Product URL,Product Name,Product Price,Rating,Number of reviews,Manufacturer,ASIN
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyMzgyNzc1MjE0NDA0MDYzOjE3MDk1MzY2MDE6c3BfYXRmOjIwMDM4MzA5Nzg4Mjk4OjowOjo&url=%2FNumber-Backpack-Compartment-Charging-Organizer%2Fdp%2FB09VTDMRY7%2Fref%3Dsr_1_1%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1709536601%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls  ",₹679,4.1 out of 5 stars,"5,478","FUR JADEN, Fur Jaden, 3C Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002",B09VTDMRY7
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyMzgyNzc1MjE0NDA0MDYzOjE3MDk1MzY2MDE6c3BfYXRmOjMwMDA2NTczMjk4NTIzMjo6MDo6&url=%2FGear-Resistant-Anti-Theft-RainCover-Black-Red%2Fdp%2FB0CHYS2QZC%2Fref%3Dsr_1_2%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1709536601%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Gear Elevate Faux Leather 20L Water Resistant Anti-Theft Backpack/Laptop Bag/Office Bag with RainCover for Men/Women (Black-Red)  ,"₹1,995",4.1 out of 5 stars,69,"Gear Merchandise PVT LTD, Gear Merchandise Pvt Ltd, E/12 West Chowbaga, Gulshan Colony, Kolkata 700100",B0CHYS2QZC
https://www.amazon.in//Storite-Pack-Big-Underbed-Moisture/dp/B07B8K3RQK/ref=sr_1_3?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-3,"Storite 2 Pack Moisture Proof Nylon Large Size Underbed Storage Bag For Clothes (54 x 46 x 28 cm) - Black, Rectangular  ",₹699,4.4 out of 5 stars,"19,124",SaiTech IT Pvt Ltd.,B07B8K3RQK
https://www.amazon.in//Shalimar-Premium-Garbage-Medium-Rolls/dp/B07KT9Q54M/ref=sr_1_4?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-4,Shalimar Premium Garbage Bags (Medium) Size 19 x 21 Inches 4 Rolls 120 Bags Dustbin Bag/Trash Bag - Black Color  ,₹284,4.5 out of 5 stars,"19,498",,
https://www.amazon.in//Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_5?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-5,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps  ",₹839,4.3 out of 5 stars,"8,877",Lenovo,B08R7RPVJF
https://www.amazon.in//Shalimar-Premium-Garbage-Large-Rolls/dp/B07KT98RKS/ref=sr_1_6?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-6,Shalimar Premium Garbage Bags Size 24 X 32 Inches (Large) 60 Bags (4 rolls) Dustbin Bag/Trash Bag - Black Color  ,₹327,4.5 out of 5 stars,"28,668",,
https://www.amazon.in//Skybags-Brat-Green-Casual-Backpack/dp/B08Z21W4TG/ref=sr_1_7?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-7,"Skybags One Size Brat 46 Cms, 22 Ltrs Casual Standard Backpack - Sea Green  ",₹469,4.0 out of 5 stars,"2,091","VIP Industries Ltd, VIP Industries Ltd, VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India",B08Z21W4TG
https://www.amazon.in//AmazonBasics-Vacuum-Compression-Storage-Bags/dp/B07RSCPH4N/ref=sr_1_8?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-8,"amazon basics Vacuum Compression Storage Bags with Hand Pump - Large, 5-Pack, Plastic  ",₹749,4.3 out of 5 stars,"71,965","Ningbo Dropship International Co. ltd, Ningbo Dropship International Co. ltd, No.288, Songpuer Rd, Longshan, Cixi Ningbo Zhejiang",B07RSCPH4N
https://www.amazon.in//SFANE-Duffel-Shoulder-Women-Compartment/dp/B07XXFB9CZ/ref=sr_1_9?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-9,Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey)  ,₹399,4.4 out of 5 stars,"9,392","Sfane, Sfane Trends",B07XXFB9CZ
https://www.amazon.in//Ezee-Garbage-Bag-inches-Pieces/dp/B06VX8YR6Q/ref=sr_1_10?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-10,Ezee Black Garbage Bags for Dustbin | 90 Pcs | Medium 19 X 21 Inches | 30 Pcs x Pack of 3  ,₹167,4.2 out of 5 stars,"30,907","Alka Lifestyles Pvt Ltd, Alka Lifestyles Pvt Ltd,202 Everest Chamber,2nd flr,Marol Naka,Andheri east,Mumbai-400059; Tel: [phone]",B06VX8YR6Q
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyMzgyNzc1MjE0NDA0MDYzOjE3MDk1MzY2MDE6c3BfbXRmOjMwMDEzMzU2MTc5NTAzMjo6MDo6&url=%2FGenie-Miami-litres-Casual-Backpack%2Fdp%2FB07SRGGGNC%2Fref%3Dsr_1_11%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1709536601%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"Genie Miami Backpacks for Women, 14 inch, Stylish and Trendy Casual College Backpacks for Girls, Water Resistant and Lightweight Bag for Office and Travelling  ",₹649,4.2 out of 5 stars,"4,630","Safari, Safari Industries(India)Ltd.,302-303,A-Wing,The Qube CTS no-1498,A/2,MV road,Marol, Andheri(E), Mumbai-400059, Maharashtra. Phone Number [phone], Email Id : [email]",B07SRGGGNC
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyMzgyNzc1MjE0NDA0MDYzOjE3MDk1MzY2MDE6c3BfbXRmOjMwMDEzMzU2MTc5NTIzMjo6MDo6&url=%2FGenie-Flamenco2-Backpack-Compatible-Resistant%2Fdp%2FB08YF1XJXY%2Fref%3Dsr_1_12%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1709536601%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"Genie Flamenco Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College  ",₹749,4.4 out of 5 stars,"1,214","Safari, Safari Industries(India)Ltd.,302-303,A-Wing,The Qube CTS no-1498,A/2,MV road,Marol, Andheri(E), Mumbai-400059, Maharashtra. Phone Number [phone], Email Id : [email]",B08YF1XJXY
https://www.amazon.in//Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PN8L4/ref=sr_1_13?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-13,"Presto! Garbage Bags, Medium - (19 x 21 inches) - 30 bags/roll, 180 count (Pack of 6, Black)  ",₹329,4.4 out of 5 stars,"39,533","Narendar Plastics Pvt.Ltd, Narendar Plastics Pvt.Ltd , Survey no.436/1&2, Village Dabhel,Daman-396210(U.T.) Ph no :[phone]",B0821PN8L4
https://www.amazon.in//Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_14?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-14,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack  ,₹398,4.3 out of 5 stars,"14,345","Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039",B07K8KLB3P
https://www.amazon.in//Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_15?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-15,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack  ,₹399,4.3 out of 5 stars,"14,345","Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039",B07NJRPJ6Q
https://www.amazon.in//Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_16?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-16,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover  ,₹849,3.9 out of 5 stars,"5,197","Amazing Bags, Half moon New Delhi",B0BJ32LQ6X
https://www.amazon.in//ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B/ref=sr_1_17?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-17,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women  ,₹499,3.9 out of 5 stars,"4,642","ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]",B07MXL986B
https://www.amazon.in//Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67/ref=sr_1_18?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-18,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment  ,₹650,3.9 out of 5 stars,343,Half_Moon,B0C1NZLF67
https://www.amazon.in//Business-Shoulder-Leather-Material-Resistant/dp/B07MH9SJS1/ref=sr_1_19?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-19,"ZOUK Vegan Leather Women's Office Bag for 15.6 inch Laptop, MacBook  ","₹1,449",4.3 out of 5 stars,150,"Zouk, Sea Turtle Pvt Ltd, Near Kalher Village, Building No 1-6/H No 196/Gala No 1-5, 1st Floor, Shree Arihant Complex, Bhiwandi Road, Kopar, Bhiwandi, Thane, Maharashtra - 421302",B07MH9SJS1
https://www.amazon.in//Murano-Casual-daybackpack-Office-College/dp/B0BX9GLFD6/ref=sr_1_20?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY&dib_tag=se&keywords=bags&qid=1709536601&sprefix=ba%2Caps%2C283&sr=8-20,Murano Louis 10ltr Small Casual daybackpack/Office & Travel Bag/School Bag/College Bag/Men/Women/Girl/Boy (Dark grey)  ,₹189,3.7 out of 5 stars,389,Avon Lifestyle Pvt Ltd,B0BX9GLFD6
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyMzgyNzc1MjE0NDA0MDYzOjE3MDk1MzY2MDE6c3BfYnRmOjIwMDQ5MDk5ODk1MDA4OjowOjo&url=%2FLunars-Comet-Resistant-Casual-Backpack%2Fdp%2FB07WNFN1XS%2Fref%3Dsr_1_21%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.0GGB9r1MkwPxRE2Q4M2dxzW6oncZ9MDtC66TZKy4pw_Jdw5PpfBE4YOjluTI7k634JNfMoMOguDaglopiKIFeKzAktmye7-V5FCJfYOV4Tj6lO6TZzQaSrv6dgcqBpmg4DuDPJViLD718UqZRvtZf-3PsSeKxS2XAsuFTDQ-4lJHAdSu6GcfogH089cdN9707ujFzuUZiOfBvZ_KhMxe1pEuqLK9gnZwYp59AGUSYjI.VjF1qrg0-ActcJ2qcK01XCB16gZIY-gJLvZN2qixKeY%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1709536601%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Lunar's Comet 35L Water Resistant Travel Bagpack/College Backpack/School Bag/Office Bag/Business Backpack/Daypack for Men and Women with 1 Year Warranty  ,₹781,4.0 out of 5 stars,"14,230","Lunar's, Akshaya Rubbers, Hebbal Industrial Area, Mysore",B07WNFN1XS
